17,18,17,19,19,18,20,19,22,24,31,34,26,17,18,19,19,21,21,22,22,22,21,22,24,22,24,20,19,16,17,21,24,24,28,29,26,24,21,24,24,23,30,29,32,32,33,32,33,34,35,36,36,39,39,41,40,39,43,49,48,53,57,56,55,57,61,61,66,71,105,158,197,202,192,187,178,171,165,157,146,134,125,124,133,130,140,115,97,111,133,136,150,141,157,160,168,165,151,127,118,139,135,118,114,109,118,125,94,95,100,135,132,129,158,178,166,147,145,138,121,112,100,120,132,123,168,151
17,19,17,20,19,19,20,19,20,21,23,29,28,20,18,19,17,22,20,20,23,21,23,22,24,19,17,16,16,20,22,23,21,20,20,20,20,23,22,21,22,25,27,28,28,30,31,32,34,35,36,37,38,36,37,39,42,42,43,48,48,49,52,53,51,53,59,56,59,60,63,86,145,182,170,160,155,147,142,132,120,113,122,126,132,122,107,91,88,115,121,136,140,129,132,146,177,185,142,116,113,130,145,113,108,103,105,123,124,102,107,140,141,137,132,132,114,114,133,152,142,123,119,142,152,86,149,164
15,17,18,20,22,20,21,21,22,20,22,26,22,19,19,20,19,20,19,20,21,22,24,24,23,19,18,18,21,21,17,16,17,18,18,20,18,18,18,19,22,23,27,26,29,26,29,30,33,34,34,35,36,39,39,37,43,47,42,41,46,48,46,50,58,54,55,58,55,56,62,80,129,163,142,128,128,126,124,118,98,99,108,110,96,97,72,60,76,95,116,120,101,114,128,144,145,144,128,116,112,129,125,116,111,107,98,124,145,167,155,166,160,141,122,101,93,107,125,134,141,118,129,127,135,87,129,168
18,19,20,22,21,22,22,23,24,24,26,25,19,16,17,18,19,18,20,21,20,19,23,24,24,25,24,26,26,22,20,18,16,17,18,19,19,19,19,21,24,26,26,26,26,28,29,31,33,33,32,33,36,40,41,41,41,42,43,43,43,48,44,44,50,57,63,61,60,76,106,134,138,127,119,117,115,118,107,98,90,87,90,82,80,69,52,58,69,82,105,121,105,106,124,156,164,152,127,107,123,152,135,116,109,102,110,130,173,179,182,181,169,121,104,95,101,119,135,91,90,95,110,114,153,114,147,164
18,20,20,22,21,25,24,25,27,26,25,23,17,16,16,18,20,23,20,19,21,21,20,20,19,24,25,23,26,31,31,26,22,19,18,17,19,19,20,23,23,26,28,27,25,27,30,32,33,30,33,34,36,39,40,41,40,42,46,45,45,46,48,48,50,51,55,67,78,117,140,130,113,116,117,113,113,102,88,82,78,78,76,69,54,48,55,60,58,73,97,115,118,119,129,150,157,147,125,109,146,152,129,117,96,106,122,134,147,174,158,178,147,125,96,92,96,116,119,84,73,77,73,73,129,159,173,170
17,19,22,22,23,25,26,26,28,30,24,19,16,16,19,18,20,21,19,19,21,21,21,20,22,20,21,22,23,26,30,33,31,25,20,19,20,21,22,23,26,27,26,27,26,26,31,31,28,30,33,34,35,36,38,40,38,40,43,43,42,44,46,47,51,53,56,66,86,103,114,110,115,116,110,104,95,80,72,78,81,82,62,49,41,51,50,57,63,67,81,104,110,105,105,111,142,148,114,108,137,138,139,109,101,100,114,120,139,153,131,140,136,143,113,90,110,121,83,65,71,82,72,70,90,151,169,171
19,22,23,24,24,27,29,31,33,33,23,17,17,16,17,18,19,20,20,20,22,22,21,21,21,21,22,23,22,21,24,30,35,33,25,20,21,22,23,23,25,27,26,24,27,26,28,28,28,30,29,31,32,31,33,36,38,36,38,40,40,41,45,44,48,50,55,67,86,85,91,104,109,105,100,87,74,86,103,115,124,113,66,41,43,45,47,49,70,82,80,92,110,112,98,88,105,142,114,118,135,133,138,125,112,101,113,115,158,139,141,134,137,143,142,106,110,103,74,71,78,83,72,72,68,135,162,147
20,25,26,28,29,31,31,34,34,32,25,18,18,17,16,20,21,20,19,21,22,20,19,19,20,21,21,22,20,21,23,24,29,35,33,27,22,22,25,24,23,24,24,24,26,26,30,26,25,26,30,31,35,36,37,40,42,40,42,44,44,43,46,45,46,45,49,57,63,70,76,85,87,86,90,99,121,156,180,171,147,116,64,35,43,43,44,44,46,68,88,89,104,113,105,87,92,131,105,117,127,125,129,146,128,112,118,107,126,151,145,155,153,130,140,136,122,87,81,87,83,74,65,61,73,108,161,105
24,26,29,31,32,31,32,33,32,28,22,18,17,18,19,21,21,20,20,21,22,20,21,21,21,20,20,19,19,20,23,24,24,30,31,29,21,22,22,23,23,23,23,23,24,27,28,26,30,31,38,41,43,44,44,43,43,42,41,42,41,42,42,40,42,47,47,47,48,50,53,59,63,74,111,159,186,189,182,165,143,112,60,38,46,47,44,44,44,43,60,77,87,102,105,103,100,124,117,135,132,137,148,135,114,115,100,97,103,146,159,154,137,120,120,126,116,85,79,79,76,72,69,75,71,105,156,100
25,25,30,31,29,27,29,32,28,21,19,19,17,17,20,19,19,19,19,22,23,22,25,24,23,22,22,20,20,20,20,23,24,26,29,24,20,21,21,22,21,22,21,21,24,28,30,32,36,37,39,38,36,37,36,36,36,39,40,41,40,44,43,45,46,49,52,51,52,51,52,52,61,95,152,182,183,180,180,162,142,110,61,39,48,48,48,49,49,50,50,60,76,107,129,118,103,111,127,134,128,137,128,107,87,95,101,94,101,124,150,147,122,115,103,100,112,118,93,66,68,80,79,90,74,120,166,92
25,26,28,26,27,28,30,28,22,18,18,18,19,19,19,19,19,20,21,22,24,24,26,28,28,25,22,21,23,21,20,23,23,26,31,23,20,21,19,21,22,21,22,24,29,30,31,33,33,31,32,33,36,36,35,39,41,43,46,45,46,46,50,47,50,49,50,51,51,51,53,51,65,113,161,178,177,175,175,162,141,111,66,40,44,48,51,51,52,60,57,58,67,100,132,122,116,106,110,127,134,125,93,91,97,81,94,95,95,96,111,127,118,92,88,91,109,138,115,89,93,101,88,80,112,155,161,79
23,27,28,25,29,29,26,22,19,19,20,19,20,21,20,23,22,21,21,23,21,22,26,29,32,29,23,23,23,20,21,23,23,25,27,22,20,21,21,20,23,21,22,25,29,30,30,31,32,32,34,36,37,37,35,37,38,39,42,43,45,42,45,49,49,53,54,53,50,51,48,49,74,121,155,170,173,169,168,158,140,113,68,43,44,45,47,51,57,65,59,58,67,83,118,130,124,111,108,117,131,125,94,74,88,109,102,100,85,80,80,93,105,96,87,93,99,120,120,96,91,95,93,100,127,150,135,72
24,26,27,29,28,24,21,18,19,20,19,19,19,20,22,23,24,20,23,24,21,21,24,28,31,33,28,25,22,22,23,24,26,29,33,25,27,26,21,20,21,25,25,26,28,30,31,31,31,32,34,34,34,33,32,34,34,34,36,37,36,37,38,41,44,48,50,53,54,51,49,53,82,124,152,165,169,168,166,155,142,117,69,40,44,41,45,51,59,65,62,61,73,86,103,128,125,108,122,129,124,122,128,87,75,95,106,93,83,86,84,85,103,111,92,93,88,93,112,100,77,81,77,87,136,148,90,71
24,25,28,29,23,19,19,17,18,19,18,17,19,20,22,23,22,24,25,25,24,22,26,25,27,33,33,27,25,23,25,27,27,30,34,28,28,25,22,23,22,25,25,24,26,26,29,28,28,29,29,27,31,32,31,32,32,32,33,35,36,35,36,37,41,42,42,47,47,50,54,59,83,118,142,156,162,162,162,150,138,116,69,39,39,40,45,47,59,67,68,65,85,113,112,127,129,107,109,120,115,127,132,100,85,73,101,96,82,84,89,90,99,119,96,84,83,80,90,95,80,77,70,75,136,146,71,60
23,25,24,20,19,17,18,19,19,18,19,19,20,21,22,21,23,23,25,26,24,25,24,25,28,33,36,33,30,29,29,28,29,30,32,29,28,22,21,24,25,22,25,24,26,23,27,27,28,28,27,29,30,28,29,31,32,33,31,33,34,34,35,36,37,38,38,41,43,44,51,59,70,94,122,143,150,151,152,143,133,112,65,39,33,36,46,51,56,75,85,78,84,114,126,122,125,112,107,113,103,126,132,115,91,83,87,103,94,87,81,86,77,96,105,80,80,74,79,81,97,100,88,82,130,121,70,74
22,22,18,18,18,18,19,18,17,18,19,18,20,22,22,22,22,24,23,27,24,26,24,25,27,31,38,36,37,37,32,29,25,29,31,29,25,26,26,22,23,23,23,26,24,24,26,27,27,26,25,29,28,27,28,30,29,30,29,30,30,32,34,34,37,35,36,39,38,39,43,48,57,66,96,129,139,140,139,133,125,108,66,35,33,34,40,44,57,68,88,93,88,103,118,105,112,107,104,112,105,108,134,120,110,108,99,122,85,79,77,86,87,110,88,79,74,68,75,71,94,92,122,104,129,94,65,62
19,18,19,18,16,18,19,19,18,17,18,20,21,21,24,23,24,23,25,27,26,27,26,26,26,32,36,38,37,37,33,29,24,25,27,24,22,22,24,22,22,23,22,24,22,24,22,25,25,26,27,27,26,28,28,28,30,28,30,31,29,33,33,33,34,34,34,36,34,37,39,40,45,53,70,105,127,128,127,122,114,100,65,38,34,32,32,43,45,57,84,93,92,97,104,97,103,102,99,109,108,96,114,120,127,108,94,112,90,82,79,87,89,108,69,75,71,65,68,73,91,70,92,123,142,70,56,53
17,20,18,17,17,17,16,18,19,21,20,20,21,22,23,23,23,24,29,30,24,25,26,25,28,29,30,34,36,35,34,27,24,25,25,29,28,23,26,22,21,24,24,23,26,25,25,23,24,27,27,25,27,27,27,29,29,29,30,30,30,32,31,30,32,33,33,33,34,38,36,37,40,45,52,78,108,114,116,111,103,91,62,36,32,33,32,34,44,44,58,83,82,81,91,85,88,94,100,112,115,99,94,122,116,116,111,113,124,105,90,84,86,100,80,77,72,65,64,96,93,60,105,139,125,56,50,56
17,18,19,19,18,17,20,17,19,22,21,22,22,24,25,23,27,30,35,31,27,28,28,29,28,29,30,35,33,34,33,26,23,27,30,32,27,20,21,21,19,23,24,25,21,25,24,24,24,24,26,26,28,27,27,28,29,28,28,28,31,29,31,31,32,31,32,34,34,35,37,36,37,41,49,62,87,103,105,101,96,84,58,35,36,35,30,34,39,44,41,54,83,86,81,86,91,92,101,102,96,99,88,92,123,114,139,127,139,134,128,104,88,101,106,94,75,77,92,92,73,91,126,118,83,51,48,48
18,20,18,19,18,17,20,19,20,19,19,21,22,25,27,26,28,29,29,31,33,31,34,30,28,26,25,30,36,31,30,30,27,24,25,29,28,23,21,22,22,23,23,25,24,25,23,23,24,24,26,26,25,26,26,26,26,28,29,27,28,28,31,29,30,27,33,33,35,36,34,38,37,37,45,55,76,88,89,87,83,73,52,37,32,30,30,31,33,35,40,40,52,82,99,111,107,92,105,102,92,92,94,80,98,120,125,124,139,151,122,128,130,143,119,119,119,111,101,102,105,114,100,77,62,49,43,42
